my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
1,3,True
1,4,True
1,5,True
2,5,True
3,5,True
4,5,True
5,5,True
5,6,True
6,6,True
7,6,True
8,6,True
8,7,True
8,8,True
9,8,True
9,9,True
10,9,True
10,10,True
10,11,True
10,12,True
10,13,True
11,13,True
12,13,True
12,14,True
13,14,True
13,15,True
13,16,True
14,16,True
14,17,True
15,17,True
16,17,True
17,17,True
17,18,True
18,18,True
18,19,True
19,19,True
19,20,True
19,21,True
19,22,True
20,22,True
21,22,True
22,22,True
22,23,True
22,24,True
23,24,True
24,24,True
25,24,True
26,24,True
