my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
2,2,True
3,2,True
3,3,True
4,3,True
4,4,True
5,4,True
5,5,True
6,5,True
6,6,True
7,6,True
8,6,True
8,7,True
8,8,True
8,9,True
8,10,True
9,10,True
9,11,True
9,12,True
10,12,True
11,12,True
11,13,True
11,14,True
11,15,True
12,15,True
12,16,True
13,16,True
14,16,True
15,16,True
15,17,True
16,17,True
16,18,True
17,18,True
18,18,True
19,18,True
20,18,True
20,19,True
21,19,True
21,20,True
22,20,True
23,20,True
23,21,True
23,22,True
24,22,True
25,22,True
