my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
2,2,True
2,3,True
2,4,True
3,4,True
3,5,True
4,5,True
4,6,True
5,6,True
6,6,True
7,6,True
7,7,True
7,8,True
8,8,True
8,9,True
9,9,True
10,9,True
10,10,True
10,11,True
10,12,True
11,12,True
12,12,True
12,13,True
13,13,True
13,14,True
13,15,True
14,15,True
14,16,True
15,16,True
16,16,True
17,16,True
18,16,True
19,16,True
19,17,True
19,18,True
20,18,True
20,19,True
21,19,True
21,20,True
22,20,True
23,20,True
23,21,True
24,21,True
25,21,True
