my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
1,3,True
2,3,True
2,4,True
2,5,True
3,5,True
4,5,True
5,5,True
6,5,True
6,6,True
7,6,True
8,6,True
8,7,True
9,7,True
9,8,True
10,8,True
11,8,True
11,9,True
11,10,True
12,10,True
13,10,True
14,10,True
14,11,True
15,11,True
15,12,True
15,13,True
16,13,True
16,14,True
16,15,True
16,16,True
17,16,True
18,16,True
18,17,True
18,18,True
18,19,True
18,20,True
19,20,True
20,20,True
21,20,True
22,20,True
22,21,True
23,21,True
24,21,True
24,22,True
24,23,True
25,23,True
