my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
3,0,True
4,0,True
5,0,True
6,0,True
6,1,True
6,2,True
6,3,True
7,3,True
7,4,True
7,5,True
7,6,True
8,6,True
9,6,True
10,6,True
10,7,True
11,7,True
12,7,True
12,8,True
13,8,True
14,8,True
14,9,True
14,10,True
14,11,True
14,12,True
14,13,True
14,14,True
14,15,True
15,15,True
15,16,True
16,16,True
17,16,True
18,16,True
19,16,True
19,17,True
19,18,True
20,18,True
20,19,True
21,19,True
22,19,True
22,20,True
23,20,True
23,21,True
23,22,True
23,23,True
23,24,True
24,24,True
25,24,True
26,24,True
