my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
1,2,True
1,3,True
1,4,True
2,4,True
2,5,True
2,6,True
3,6,True
4,6,True
4,7,True
5,7,True
5,8,True
5,9,True
5,10,True
5,11,True
6,11,True
6,12,True
7,12,True
7,13,True
8,13,True
9,13,True
9,14,True
9,15,True
9,16,True
10,16,True
11,16,True
12,16,True
13,16,True
13,17,True
13,18,True
14,18,True
15,18,True
16,18,True
16,19,True
16,20,True
17,20,True
18,20,True
19,20,True
19,21,True
20,21,True
21,21,True
21,22,True
22,22,True
23,22,True
24,22,True
24,23,True
25,23,True
