my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
0,4,True
0,5,True
1,5,True
2,5,True
3,5,True
3,6,True
4,6,True
4,7,True
4,8,True
5,8,True
6,8,True
7,8,True
8,8,True
8,9,True
9,9,True
9,10,True
9,11,True
10,11,True
11,11,True
11,12,True
11,13,True
11,14,True
11,15,True
11,16,True
11,17,True
12,17,True
13,17,True
13,18,True
14,18,True
15,18,True
15,19,True
16,19,True
16,20,True
17,20,True
18,20,True
19,20,True
19,21,True
20,21,True
21,21,True
21,22,True
22,22,True
23,22,True
24,22,True
24,23,True
25,23,True
