my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
0,4,True
0,5,True
1,5,True
1,6,True
2,6,True
2,7,True
3,7,True
3,8,True
4,8,True
5,8,True
5,9,True
6,9,True
7,9,True
7,10,True
7,11,True
8,11,True
9,11,True
10,11,True
10,12,True
11,12,True
12,12,True
13,12,True
13,13,True
14,13,True
15,13,True
15,14,True
15,15,True
16,15,True
17,15,True
17,16,True
17,17,True
18,17,True
18,18,True
18,19,True
18,20,True
19,20,True
20,20,True
20,21,True
21,21,True
21,22,True
22,22,True
23,22,True
23,23,True
24,23,True
25,23,True
