my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
1,3,True
1,4,True
2,4,True
3,4,True
4,4,True
5,4,True
5,5,True
6,5,True
6,6,True
7,6,True
7,7,True
8,7,True
8,8,True
9,8,True
10,8,True
11,8,True
11,9,True
12,9,True
12,10,True
12,11,True
13,11,True
13,12,True
13,13,True
14,13,True
15,13,True
15,14,True
15,15,True
15,16,True
16,16,True
16,17,True
16,18,True
17,18,True
18,18,True
18,19,True
19,19,True
19,20,True
19,21,True
19,22,True
19,23,True
20,23,True
21,23,True
22,23,True
23,23,True
23,24,True
24,24,True
25,24,True
26,24,True
