my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
2,1,True
3,1,True
3,2,True
3,3,True
4,3,True
4,4,True
4,5,True
4,6,True
5,6,True
5,7,True
6,7,True
6,8,True
7,8,True
8,8,True
9,8,True
9,9,True
9,10,True
10,10,True
11,10,True
11,11,True
11,12,True
12,12,True
12,13,True
13,13,True
13,14,True
14,14,True
15,14,True
16,14,True
16,15,True
16,16,True
17,16,True
17,17,True
17,18,True
18,18,True
19,18,True
19,19,True
19,20,True
19,21,True
20,21,True
21,21,True
22,21,True
23,21,True
23,22,True
23,23,True
23,24,True
24,24,True
25,24,True
26,24,True
