my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
1,2,True
1,3,True
2,3,True
3,3,True
3,4,True
3,5,True
3,6,True
4,6,True
5,6,True
5,7,True
6,7,True
6,8,True
7,8,True
8,8,True
8,9,True
9,9,True
9,10,True
10,10,True
10,11,True
11,11,True
11,12,True
11,13,True
12,13,True
12,14,True
13,14,True
14,14,True
14,15,True
14,16,True
15,16,True
15,17,True
15,18,True
15,19,True
16,19,True
16,20,True
17,20,True
18,20,True
18,21,True
19,21,True
20,21,True
20,22,True
21,22,True
22,22,True
23,22,True
24,22,True
25,22,True
